source_name	source_type	source_id	target_name	target_type	target_id	relation_type	resource
ADRB2	Gene	ENTREZ:154	Epinephrine	Compound	DrugBank:DB00668	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Pseudoephedrine	Compound	DrugBank:DB00852	DGIDB::PARTIAL AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Alprenolol	Compound	DrugBank:DB00866	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Pindolol	Compound	DrugBank:DB00960	DGIDB::PARTIAL AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Isoprenaline	Compound	DrugBank:DB01064	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Desipramine	Compound	DrugBank:DB01151	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Nadolol	Compound	DrugBank:DB01203	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Levobunolol	Compound	DrugBank:DB01210	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Metipranolol	Compound	DrugBank:DB01214	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Arformoterol	Compound	DrugBank:DB01274	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Procaterol	Compound	DrugBank:DB01366	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Clenbuterol	Compound	DrugBank:DB01407	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Carvedilol	Compound	DrugBank:DB01136	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Fenoterol	Compound	DrugBank:DB01288	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Pirbuterol	Compound	DrugBank:DB01291	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Oxprenolol	Compound	DrugBank:DB01580	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Penbutolol	Compound	DrugBank:DB01359	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Norepinephrine	Compound	DrugBank:DB00368	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bambuterol	Compound	DrugBank:DB01408	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Indacaterol	Compound	DrugBank:DB05039	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Droxidopa	Compound	DrugBank:DB06262	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Metoprolol	Compound	DrugBank:DB00264	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Betaxolol	Compound	DrugBank:DB00195	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Sotalol	Compound	DrugBank:DB00489	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bevantolol	Compound	DrugBank:DB01295	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Acebutolol	Compound	DrugBank:DB01193	DGIDB::PARTIAL AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Arbutamine	Compound	DrugBank:DB01102	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Dobutamine	Compound	DrugBank:DB00841	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Dipivefrin	Compound	DrugBank:DB00449	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bopindolol	Compound	DrugBank:DB08807	DGIDB::PARTIAL AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bupranolol	Compound	DrugBank:DB08808	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Nebivolol	Compound	DrugBank:DB04861	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Ephedra sinica root	Compound	DrugBank:DB01363	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Asenapine	Compound	DrugBank:DB06216	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Cabergoline	Compound	DrugBank:DB00248	DGIDB::BINDER::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Isoetharine	Compound	DrugBank:DB00221	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Atenolol	Compound	DrugBank:DB00335	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Phenylpropanolamine	Compound	DrugBank:DB00397	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Olodaterol	Compound	DrugBank:DB09080	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Vilanterol	Compound	DrugBank:DB09082	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Celiprolol	Compound	DrugBank:DB04846	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Levosalbutamol	Compound	DrugBank:DB13139	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Propafenone	Compound	DrugBank:DB01182	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Arotinolol	Compound	DrugBank:DB09204	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Doxofylline	Compound	DrugBank:DB09273	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Protokylol	Compound	DrugBank:DB06814	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Racepinephrine	Compound	DrugBank:DB11124	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Etafedrine	Compound	DrugBank:DB11587	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Bedoradrine	Compound	DrugBank:DB05590	DGIDB::AGONIST::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Aripiprazole	Compound	DrugBank:DB01238	DGIDB::BINDER::Gene:Compound	FIBROAD
ADRB2	Gene	ENTREZ:154	Ephedrine	Compound	DrugBank:DB01364	DGIDB::AGONIST::Gene:Compound	FIBROAD
NOX1	Gene	ENTREZ:27035	Oxygen	Compound	DrugBank:DB09140	DGIDB::AGONIST::Gene:Compound	FIBROAD
CXCL12	Gene	ENTREZ:6387	Tinzaparin	Compound	DrugBank:DB06822	DGIDB::BINDER::Gene:Compound	FIBROAD
PARP1	Gene	ENTREZ:142	Nicotinamide	Compound	DrugBank:DB02701	DGIDB::BINDER::Gene:Compound	FIBROAD
PARP1	Gene	ENTREZ:142	Olaparib	Compound	DrugBank:DB09074	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
PARP1	Gene	ENTREZ:142	Rucaparib	Compound	DrugBank:DB12332	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
PARP1	Gene	ENTREZ:142	Niraparib	Compound	DrugBank:DB11793	DGIDB::ANTAGONIST::Gene:Compound	FIBROAD
PARP1	Gene	ENTREZ:142	Talazoparib	Compound	DrugBank:DB11760	DGIDB::INHIBITOR::Gene:Compound	FIBROAD
