source_name	source_type	source_id	target_name	target_type	target_id
chronic fatigue syndrome	Disease	MONDO:0005404	SLC6A11	Gene	ENTREZ:6538
chronic fatigue syndrome	Disease	MONDO:0005404	palpitation	Symptom	SYMP:0000530
Pulmonary Fibrosis	Disease	MONDO:0002771	Tetrandrine	Compound	DrugBank:DB14066
Pulmonary Fibrosis	Disease	MONDO:0002771	Pirfenidone	Compound	DrugBank:DB04951
long COVID	Disease	MONDO:0100233	Luteolin	Compound	DrugBank:DB15584
CXCL8	Gene	ENTREZ:3576	Dexamethasone	Compound	DrugBank:DB01234
IFN-γ	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
Chronic Fatigue Syndrome (CFS/ME)	Disease	MONDO:0005404	NK-cells	BiologicalProcess	GO:0039671
CD4+iNKT	BiologicalProcess	GO:0045224	Chronic Fatigue Syndrome/Myalgic Encephalomyelitis (CFS/ME)	Disease	MONDO:0005404
phenylalanine	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404
hyperosmotic stress	BiologicalProcess	GO:0006972	ME/CFS	Disease	MONDO:0005404
effector memory CD8+ T cell	BiologicalProcess	GO:0061485	ME/CFS	Disease	MONDO:0005404
terminally differentiated effector CD8+ T cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
mucosal associated invariant T cells (MAIT) cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
nitrosative stress	Pathway	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
ATP synthase subunit beta (ATPB)	Gene	Unknown:Unknown	Chronic fatigue syndrome (CFS)	Disease	MONDO:0005404
rintatolimod	PharmacologicClass	Unknown:Unknown	Chronic fatigue syndrome/ Myalgic encephalomyelitis (CFS/ME)	Disease	MONDO:0005404
LPS-binding protein (LBP)	Gene	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
sphingolipid	Pathway	REACT:R-MMU-428157	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
TBARS	Compound	MESH:D017392	Myalgic encephalomyelitis chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404
pyruvate	Metabolite	HMDB:HMDB0254610	Chronic fatigue syndrome (CFS)	Disease	MONDO:0005404
oxidative	Pathway	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
lung cancer	Disease	MONDO:0008903	nitrogen oxides (NOx)	Compound	MESH:D009589
PM2.5	Compound	MESH:D052638	lung cancer	Disease	MONDO:0008903
lung cancer	Disease	MONDO:0008903	omega-3 PUFAs	Compound	DrugBank:DB11133
omega-6 PUFAs	Compound	DrugBank:DB13168	lung cancer	Disease	MONDO:0008903
omega-3 PUFAs	Compound	DrugBank:DB11133	lung cancer	Disease	MONDO:0008903
Azithromycin	Compound	MESH:D017963	Veillonellaceae	Microbe	Unknown:Unknown
PM2.5	Compound	MESH:D052638	asthma	Disease	MONDO:0004979
ozone	Compound	DrugBank:DB12510	asthma	Disease	MONDO:0004979
lung inflammatory injury	Disease	MESH:D055370	PM2.5	Compound	MESH:D052638
HMGB1	Gene	ENTREZ:15289	PM2.5	Compound	MESH:D052638
NLRP3	Gene	ENTREZ:216799	PM2.5	Compound	MESH:D052638
lung inflammatory injury	Disease	MESH:D055370	baicalin	Compound	MESH:C038044
caspase-1	Gene	ENTREZ:12362	PM2.5	Compound	MESH:D052638
ASC	Gene	ENTREZ:66824	PM2.5	Compound	MESH:D052638
CD8+ T cell	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
HMGB1/Caspase1 pathway	Pathway	REACT:R-MMU-844456	baicalin	Compound	MESH:C038044
ATG13	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
EBV-VCA IgG	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
neurovascular dysregulation	Disease	MONDO:0043218	acute exercise intolerance	Symptom	SYMP:0019176
LIF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
SCF	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
CD40L	Protein	Unknown:Unknown	Myalgic Encephalomyelitis or Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404
branch chain amino acid	Pathway	KEGG:hsa00290	CFS	Disease	MONDO:0005404
leptin	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
long-haul COVID-19	Disease	MONDO:0100233	postural tachycardia syndrome (POTS)	Disease	MONDO:0011479
long-haul COVID	Disease	MONDO:0100233	ME/CFS	Disease	MONDO:0005404
rs11157573	Gene	ENTREZ:105370401	ME/CFS	Disease	MONDO:0005404
rs17255510	Gene	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404
chronic fatigue syndrome	Disease	MONDO:0005404	Polycystic Ovary Syndrome	Disease	MONDO:0008487
chronic fatigue syndrome	Disease	MONDO:0005404	malaise	Symptom	SYMP:0019176
chronic fatigue syndrome	Disease	MONDO:0005404	decreased appetite	Symptom	SYMP:0000245
chronic fatigue syndrome	Disease	MONDO:0005404	Cough	Symptom	SYMP:0000614
long COVID	Disease	MONDO:0100233	Fatigue	Symptom	SYMP:0019177
chronic fatigue syndrome	Disease	MONDO:0005404	Endometriosis	Disease	MONDO:0005133
chronic fatigue syndrome	Disease	MONDO:0005404	Amenorrhea	Disease	MONDO:0001836
chronic fatigue syndrome	Disease	MONDO:0005404	Ovarian Cysts	Disease	MONDO:0003282
chronic fatigue syndrome	Disease	MONDO:0005404	Dysmenorrhea	Disease	MESH:D004412
chronic fatigue syndrome	Disease	MONDO:0005404	Oligomenorrhea	Disease	MESH:D009839
chronic fatigue syndrome	Disease	MONDO:0005404	Nausea	Symptom	SYMP:0000458
long COVID	Disease	MONDO:0100233	female gonad	Anatomy	UBERON:0000992
chronic fatigue syndrome	Disease	MONDO:0005404	Pelvic Pain	Symptom	MESH:D017699
long COVID	Disease	MONDO:0100233	Dyspnea	Symptom	SYMP:0019153
long COVID	Disease	MONDO:0100233	Neurogenic Inflammation	Symptom	MESH:D020078
long COVID	Disease	MONDO:0100233	brainstem	Anatomy	UBERON:0002298
long COVID	Disease	MONDO:0100233	chest tightness	Symptom	SYMP:0020032
long COVID	Disease	MONDO:0100233	B2M	Gene	ENTREZ:567
long COVID	Disease	MONDO:0100233	Pulmonary Fibrosis	Disease	MONDO:0002771
COVID-19	Disease	MONDO:0100096	Remdesivir	Compound	DrugBank:DB14761
COVID-19	Disease	MONDO:0100096	Tocilizumab	Compound	DrugBank:DB06273
long COVID	Disease	MONDO:0100233	Chest Pain	Symptom	SYMP:0000576
long COVID	Disease	MONDO:0100233	nose	Anatomy	UBERON:0000004
long COVID	Disease	MONDO:0100233	SOD1	Gene	ENTREZ:6647
long COVID	Disease	MONDO:0100233	BCL2	Gene	ENTREZ:596
long COVID	Disease	MONDO:0100233	EGF	Gene	ENTREZ:1950
chronic fatigue syndrome	Disease	MONDO:0005404	Flavonoids	Compound	MESH:D005419
chronic fatigue syndrome	Disease	MONDO:0005404	S100PBP	Gene	ENTREZ:64766
chronic fatigue syndrome	Disease	MONDO:0005404	ATP9A	Gene	ENTREZ:10079
long COVID	Disease	MONDO:0100233	Ergothioneine	Compound	MESH:D004880
long COVID	Disease	MONDO:0100233	Flavonoids	Compound	MESH:D005419
chronic fatigue syndrome	Disease	MONDO:0005404	KCNB1	Gene	ENTREZ:3745
chronic fatigue syndrome	Disease	MONDO:0005404	CLOCK	Gene	ENTREZ:9575
chronic fatigue syndrome	Disease	MONDO:0005404	SLC15A4	Gene	ENTREZ:121260
chronic fatigue syndrome	Disease	MONDO:0005404	TMEM232	Gene	ENTREZ:642987
COVID-19	Disease	MONDO:0100096	S100A12	Gene	ENTREZ:6283
long COVID	Disease	MONDO:0100233	brainstem	Anatomy	UBERON:0002298
long COVID	Disease	MONDO:0100233	cerebellum	Anatomy	UBERON:0002037
long COVID	Disease	MONDO:0100233	Parkinson Disease	Disease	MONDO:0005180
long COVID	Disease	MONDO:0100233	Neurodegenerative Diseases	Disease	MONDO:0005559
Guillain-Barre Syndrome	Disease	MONDO:0016218	long COVID	Disease	MONDO:0100233
chronic fatigue syndrome	Disease	MONDO:0005404	Amyloidosis	Disease	MONDO:0019065
chronic fatigue syndrome	Disease	MONDO:0005404	Epiglottitis	Disease	MONDO:0005753
Headache	Symptom	SYMP:0000504	Hypercapnia	Disease	MESH:D006935
long COVID	Disease	MONDO:0100233	Hyperhomocysteinemia	Disease	MONDO:0004743
Headache	Symptom	SYMP:0000504	Migraine Disorders	Disease	MONDO:0005277
long COVID	Disease	MONDO:0100233	chronic fatigue syndrome	Disease	MONDO:0005404
long COVID	Disease	MONDO:0100233	pulmonary hypertension	Disease	MONDO:0005149
long COVID	Disease	MONDO:0100233	pulmonary embolism	Disease	MONDO:0005279
long COVID	Disease	MONDO:0100233	pulmonary fibrosis	Disease	MONDO:0002771
long COVID	Disease	MONDO:0100233	thrombosis	Disease	MONDO:0000831
long COVID	Disease	MONDO:0100233	Chest Pain	Symptom	SYMP:0000576
RNase L enzyme	Gene	ENTREZ:6041	CFS	Disease	MONDO:0005404
elastase	Gene	ENTREZ:1991	CFS	Disease	MONDO:0005404
elastase	Gene	ENTREZ:1991	83 kDa RNase L	Gene	ENTREZ:6041
83 kDa RNase L	Gene	ENTREZ:6041	CFS	Disease	MONDO:0005404
calpain	Gene	ENTREZ:823	83 kDa RNase L	Gene	ENTREZ:6041
