source_name	source_type	source_id	target_name	target_type	target_id	matched_source_id	matched_source_name	matched_target_id	matched_target_name
non-severe COVID-19 multi-organ sequelae (NSC-MOS)	Disease	Unknown:Unknown	long-COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
pulmonary fibrosis sequelae (PFS)	Disease	MONDO:0002771	long-COVID	Disease	MONDO:0100233	MONDO:0002771	pulmonary fibrosis	MONDO:0100233	long COVID-19
myalgic encephalomyelitis or chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	long-COVID	Disease	MONDO:0100233	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0100233	long COVID-19
postural orthostatic tachycardia syndrome (POTS)	Disease	MONDO:0011479	long-COVID	Disease	MONDO:0100233	MONDO:0011479	postural orthostatic tachycardia syndrome	MONDO:0100233	long COVID-19
post-intensive care syndrome (PICS)	Disease	MESH:C000711429	long-COVID	Disease	MONDO:0100233	MESH:C000711429	COVID-19 post-intensive care syndrome	MONDO:0100233	long COVID-19
medical or clinical sequelae (MCS)	Disease	Unknown:Unknown	long-COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
fatigue	Symptom	SYMP:0019177	long-COVID	Disease	MONDO:0100233	SYMP:0019177	fatigue	MONDO:0100233	long COVID-19
dyspnoea	Symptom	SYMP:0019153	long-COVID	Disease	MONDO:0100233	SYMP:0019153	dyspnea	MONDO:0100233	long COVID-19
cognitive impairments	Symptom	Unknown:Unknown	long-COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	heat stroke	Disease	MESH:D018883	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MESH:D018883	Heat Stroke
medial prefrontal cortex	Anatomy	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
cerebral blood flow	BiologicalProcess	GO:0120275	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	GO:0120275	cerebral blood circulation	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
dizziness	Symptom	SYMP:0000610	long COVID	Disease	MONDO:0100233	SYMP:0000610	dizziness	MONDO:0100233	long COVID-19
water-soluble B vitamins	Compound	MESH:D014803	folate-mediated one-carbon metabolism (FOCM)	Pathway	Unknown:Unknown	MESH:D014803	Vitamin B Complex		
oxidative-redox stress	BiologicalProcess	GO:0006979	homocysteine	Metabolite	HMDB:HMDB0000742	GO:0006979	response to oxidative stress	HMDB:HMDB0000742	HOMOCYSTEINE
hyperhomocysteinemia	Disease	MONDO:0004743	Long COVID	Disease	MONDO:0100233	MONDO:0004743	hyperhomocysteinemia	MONDO:0100233	long COVID-19
long-haul COVID-19	Disease	MONDO:0100233	cerebral blood flow	BiologicalProcess	GO:0120275	MONDO:0100233	long COVID-19	GO:0120275	cerebral blood circulation
ME/CFS	Disease	MONDO:0005404	Cerebral blood flow	BiologicalProcess	GO:0120275	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	GO:0120275	cerebral blood circulation
SARS-CoV-2	Microbe	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
plasmalogens	Metabolite	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
peroxisome dysfunction	BiologicalProcess	Unknown:Unknown	plasmalogens	Metabolite	Unknown:Unknown				
cerebral blood flow (CBF)	BiologicalProcess	GO:0120275	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	GO:0120275	cerebral blood circulation	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
cerebral blood flow	BiologicalProcess	GO:0120275	post-acute sequelae COVID	Disease	MONDO:0100233	GO:0120275	cerebral blood circulation	MONDO:0100233	long COVID-19
cardiac output	BiologicalProcess	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
nitric oxide (NO)	Compound	DrugBank:DB00435	human umbilical vein endothelial cells (HUVECs)	BiologicalProcess	Unknown:Unknown	DrugBank:DB00435	NITRIC OXIDE		
human umbilical vein endothelial cells (HUVECs)	BiologicalProcess	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
nitric oxide (NO)	Compound	DrugBank:DB00435	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	DrugBank:DB00435	NITRIC OXIDE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
nitric oxide synthase (eNOS)	CellularComponent	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
IgM and IgG3	Gene	Unknown:Unknown	long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
asthma bronchiale	Disease	MONDO:0004979	long COVID	Disease	MONDO:0100233	MONDO:0004979	asthma	MONDO:0100233	long COVID-19
fatigue	Symptom	SYMP:0019177	PACS	Disease	MONDO:0100233	SYMP:0019177	fatigue	MONDO:0100233	long COVID-19
CD56(dim)CD16(-) KIR2DL2/DL3	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
CD94(-)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
CD62L(+)CD11a(-) γδ1T cells	BiologicalProcess	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
poor memory	Symptom	SYMP:0000719	PACS	Disease	MONDO:0100233	SYMP:0000719	memory impairment	MONDO:0100233	long COVID-19
hair loss	Symptom	SYMP:0000440	PACS	Disease	MONDO:0100233	SYMP:0000440	hair loss	MONDO:0100233	long COVID-19
Ruminococcus gnavus	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
Bacteroides vulgatus	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
Clostridium innocuum	Microbe	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
Bifidobacterium pseudocatenulatum	Microbe	Unknown:Unknown	PACS	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
hypertension	Disease	MONDO:0005044	Pulmonary	Anatomy	MESH:D008168	MONDO:0005044	hypertensive disorder	MESH:D008168	Lung
fatigue	Symptom	SYMP:0019177	long-haul COVID	Disease	MONDO:0100233	SYMP:0019177	fatigue	MONDO:0100233	long COVID-19
dyspnea	Symptom	SYMP:0019153	long-haul COVID	Disease	MONDO:0100233	SYMP:0019153	dyspnea	MONDO:0100233	long COVID-19
Naltrexone hydrochloride (NTX)	Compound	DrugBank:DB00704	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	DrugBank:DB00704	NALTREXONE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
natural killer (NK) cell cytotoxic function	BiologicalProcess	GO:0042267	calcium (Ca2+) influx	BiologicalProcess	GO:0070509	GO:0042267	natural killer cell mediated cytotoxicity	GO:0070509	calcium ion import
TRPM3-dependent Ca2+ influx	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Naltrexone hydrochloride (NTX)	Compound	DrugBank:DB00704	TRPM3-dependent Ca2+ influx	BiologicalProcess	Unknown:Unknown	DrugBank:DB00704	NALTREXONE		
Ca2+ influx	BiologicalProcess	GO:0070509	transient receptor potential melastatin 3 (TRPM3)	Protein	Unknown:Unknown	GO:0070509	calcium ion import		
transient receptor potential melastatin 3 (TRPM3)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
etanercept	Compound	DrugBank:DB00005	TNF	Gene	Unknown:Unknown	DrugBank:DB00005	Etanercept		
activation of microglia	BiologicalProcess	GO:0001774	TNF	Protein	Unknown:Unknown	GO:0001774	microglial cell activation		
activation of microglia	BiologicalProcess	GO:0001774	long COVID-19	Disease	MONDO:0100233	GO:0001774	microglial cell activation	MONDO:0100233	long COVID-19
capillaries	Anatomy	MESH:D002196	fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown	MESH:D002196	Capillaries		
O2 exchange	BiologicalProcess	GO:0072592	fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown	GO:0072592	oxygen metabolic process		
fibrin amyloid microclots (fibrinaloids)	BiologicalProcess	Unknown:Unknown	Long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
O2 exchange	BiologicalProcess	GO:0072592	Long COVID	Disease	MONDO:0100233	GO:0072592	oxygen metabolic process	MONDO:0100233	long COVID-19
Aflatoxin (AF)	Compound	Unknown:Unknown	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
anti-M4 AchR	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
platelet aggregation	BiologicalProcess	GO:0070527	ME/CFS	Disease	MONDO:0005404	GO:0070527	platelet aggregation	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
lipid storage	BiologicalProcess	GO:0019915	ME/CFS	Disease	MONDO:0005404	GO:0019915	lipid storage	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Ochratoxin A (OTA)	Compound	MESH:C025589	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	MESH:C025589	OCHRATOXIN A	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Epstein-Barr virus viremia	Disease	MONDO:0005111	Post-acute sequelae of COVID-19 (PASC)	Disease	MONDO:0100233	MONDO:0005111	Epstein-Barr virus infection	MONDO:0100233	long COVID-19
long COVID	Disease	MONDO:0100233	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	MONDO:0100233	long COVID-19	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
fatigue	Symptom	SYMP:0019177	long COVID	Disease	MONDO:0100233	SYMP:0019177	fatigue	MONDO:0100233	long COVID-19
CD57	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown				
shortness of breath	Symptom	SYMP:0019153	long COVID	Disease	MONDO:0100233	SYMP:0019153	dyspnea	MONDO:0100233	long COVID-19
cognitive dysfunction	Symptom	Unknown:Unknown	long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
profound fatigue	Symptom	SYMP:0019177	ME/CFS	Disease	MONDO:0005404	SYMP:0019177	fatigue	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
unrefreshing sleep	Symptom	SYMP:0000566	ME/CFS	Disease	MONDO:0005404	SYMP:0000566	sleep disturbance	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
post-exertional malaise	Symptom	SYMP:0019176	ME/CFS	Disease	MONDO:0005404	SYMP:0019176	malaise	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
cognitive dysfunction	Symptom	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
orthostatic intolerance	Symptom	MESH:D054971	ME/CFS	Disease	MONDO:0005404	MESH:D054971	Orthostatic Intolerance	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
pons	Anatomy	MESH:D011149	brain fog	Symptom	Unknown:Unknown	MESH:D011149	Pons		
locus coeruleus	Anatomy	MESH:D008125	brain fog	Symptom	Unknown:Unknown	MESH:D008125	Locus Coeruleus		
Endothelin-1 (ET-1)	Protein	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
Endothelin-1 (ET-1)	Protein	Unknown:Unknown	Myalgic Encephalomyelitis/Chronic Fatigue Syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Angiopoietin-2 (Ang-2)	Compound	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
endothelial dysfunction (ED)	Symptom	Unknown:Unknown	Post-COVID Syndrome (PCS)	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
autoimmunity	BiologicalProcess	Unknown:Unknown	post-COVID syndrome (PCS)	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
TPPP	Gene	ENTREZ:11076	Myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	ENTREZ:11076	TPPP	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
TPPP	Gene	ENTREZ:11076	brain	Anatomy	MESH:D001921	ENTREZ:11076	TPPP	MESH:D001921	Brain
insomnia	Symptom	SYMP:0000571	ME/CFS	Disease	MONDO:0005404	SYMP:0000571	insomnia	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
perforin	Protein	Unknown:Unknown	CD56(dim) CD16(+) NK cells	BiologicalProcess	Unknown:Unknown				
stomach pain	Symptom	MESH:D015746	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	MESH:D015746	Abdominal Pain	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
bloating	Symptom	SYMP:0000420	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	SYMP:0000420	bloating	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	infectious mononucleosis (IM)	Disease	MONDO:0005810	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0005810	infectious mononucleosis
IL-13	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
IL-5	Protein	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
irritable bowel	Symptom	Unknown:Unknown	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
glutamate metabolism	BiologicalProcess	GO:0006536	Post-exertional malaise (PEM)	Symptom	SYMP:0019176	GO:0006536	glutamate metabolic process	SYMP:0019176	malaise
glutamate metabolism	BiologicalProcess	GO:0006536	brain	Anatomy	MESH:D001921	GO:0006536	glutamate metabolic process	MESH:D001921	Brain
melatonin	Compound	DrugBank:DB01065	long COVID	Disease	MONDO:0100233	DrugBank:DB01065	MELATONIN	MONDO:0100233	long COVID-19
P-SEL	Protein	ENTREZ:6403	Long-COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
ANG-1	Protein	ENTREZ:284	Long-COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
glutamate	Metabolite	HMDB:HMDB0029163	Post-exertional malaise (PEM)	Symptom	SYMP:0019176	HMDB:HMDB0029163	Glutaminyl-Gamma-glutamate	SYMP:0019176	malaise
Post-exertional malaise (PEM)	Symptom	SYMP:0019176	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	SYMP:0019176	malaise	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
perforin	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
CD57	Protein	Unknown:Unknown	CFS/ME	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
platelet	BiologicalProcess	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153			SYMP:0019153	dyspnea
platelet	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
lactate dehydrogenase (LDH)	Protein	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
lactate dehydrogenase (LDH)	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153			SYMP:0019153	dyspnea
fatigue	Symptom	SYMP:0019177	long-term post-COVID	Disease	MONDO:0100233	SYMP:0019177	fatigue	MONDO:0100233	long COVID-19
depression	Symptom	SYMP:0000022	ME/CFS	Disease	MONDO:0005404	SYMP:0000022	depression	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
hemoglobin	Protein	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
lymphocyte	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
orthostatic intolerance (OI)	Disease	MONDO:0005469	ME/CFS	Disease	MONDO:0005404	MONDO:0005469	orthostatic hypotension	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
depression	Symptom	SYMP:0000022	TGFB	Protein	Unknown:Unknown	SYMP:0000022	depression		
neutrophil	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
alanine transaminase	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153			SYMP:0019153	dyspnea
aspartate transaminase	Protein	Unknown:Unknown	dyspnea	Symptom	SYMP:0019153			SYMP:0019153	dyspnea
loss of taste/smell	Symptom	SYMP:0000551	post COVID-19 disease	Disease	MONDO:0100233	SYMP:0000551	disturbances of sensation of smell and taste	MONDO:0100233	long COVID-19
dyspnoea	Symptom	SYMP:0019153	post COVID-19 disease	Disease	MONDO:0100233	SYMP:0019153	dyspnea	MONDO:0100233	long COVID-19
paraesthesia	Symptom	MESH:D010292	post COVID-19 disease	Disease	MONDO:0100233	MESH:D010292	Paresthesia	MONDO:0100233	long COVID-19
systemic vascular inflammation	Symptom	SYMP:0000153	thrombosis	BiologicalProcess	Unknown:Unknown	SYMP:0000153	vasculitis		
thrombosis	BiologicalProcess	Unknown:Unknown	long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
chronic hypoxia	Symptom	MESH:D005311	long COVID	Disease	MONDO:0100233	MESH:D005311	Fetal Hypoxia	MONDO:0100233	long COVID-19
tissue factor	Protein	Unknown:Unknown	thrombosis	BiologicalProcess	Unknown:Unknown				
Pulmonary	Anatomy	MESH:D008168	long COVID	Disease	MONDO:0100233	MESH:D008168	Lung	MONDO:0100233	long COVID-19
hypertension	Disease	MONDO:0005044	long COVID	Disease	MONDO:0100233	MONDO:0005044	hypertensive disorder	MONDO:0100233	long COVID-19
phosphatidylserine (PS)	Compound	MESH:D010718	thrombosis	BiologicalProcess	Unknown:Unknown	MESH:D010718	Phosphatidylserines		
Extracellular vesicles (EVs)	BiologicalProcess	GO:0140112	tissue factor	Protein	Unknown:Unknown	GO:0140112	extracellular vesicle biogenesis		
Extracellular vesicles (EVs)	BiologicalProcess	GO:0140112	phosphatidylserine (PS)	Compound	MESH:D010718	GO:0140112	extracellular vesicle biogenesis	MESH:D010718	Phosphatidylserines
TGFB	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Eubacterium rectale	Microbe	Unknown:Unknown	butyrate	Compound	Unknown:Unknown				
fibronectin (FN1)	Protein	Unknown:Unknown	long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
IgM against fibronectin ((n)IgM-FN1)	Protein	Unknown:Unknown	Myalgic Encephalomyelitis/ Chronic Fatigue syndrome (ME/CFS)	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
IgM against fibronectin ((n)IgM-FN1)	Protein	Unknown:Unknown	long COVID	Disease	MONDO:0100233			MONDO:0100233	long COVID-19
cortisol	Compound	DrugBank:DB00741	ME/CFS	Disease	MONDO:0005404	DrugBank:DB00741	HYDROCORTISONE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
encoded proteins EBV dUTPase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
EBV DNA polymerase	Protein	Unknown:Unknown	CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
valacyclovir	Compound	DrugBank:DB00577	CFS	Disease	MONDO:0005404	DrugBank:DB00577	VALACYCLOVIR	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
innate immune response	BiologicalProcess	GO:0045087	ME/CFS	Disease	MONDO:0005404	GO:0045087	innate immune response	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
compromised gut epithelium	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
glucose	Metabolite	HMDB:HMDB0000122	immunosuppression	BiologicalProcess	GO:0002683	HMDB:HMDB0000122	D-Glucose	GO:0002683	negative regulation of immune system process
citrate	Metabolite	Unknown:Unknown	immunosuppression	BiologicalProcess	GO:0002683			GO:0002683	negative regulation of immune system process
chronic fatigue syndrome	Disease	MONDO:0005404	Chills	Symptom	SYMP:0019174	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	SYMP:0019174	chills
IL-10	Protein	Unknown:Unknown	immunosuppression	BiologicalProcess	GO:0002683			GO:0002683	negative regulation of immune system process
idiopathic intracranial hypertension (IIH)	Disease	MONDO:0006810	chronic fatigue syndrome	Disease	MONDO:0005404	MONDO:0006810	intracranial hypertension	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
jugular venous obstruction	BiologicalProcess	Unknown:Unknown	idiopathic intracranial hypertension (IIH)	Disease	MONDO:0006810			MONDO:0006810	intracranial hypertension
Natural Killer cells	BiologicalProcess	GO:0002228	fatty acids	Compound	MESH:D005227	GO:0002228	natural killer cell mediated immunity	MESH:D005227	Fatty Acids
CD4+ T cells	BiologicalProcess	Unknown:Unknown	fatty acids	Compound	MESH:D005227			MESH:D005227	Fatty Acids
monokine-induced-by-IFN-γ (MIG; CXCL9)	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
CD8+ T cells	BiologicalProcess	Unknown:Unknown	fatty acids	Compound	MESH:D005227			MESH:D005227	Fatty Acids
fatigue	Symptom	SYMP:0019177	Faecalibacterium prausnitzii	Microbe	Unknown:Unknown	SYMP:0019177	fatigue		
impairment of autophagy	BiologicalProcess	GO:0010507	ATG13	Protein	Unknown:Unknown	GO:0010507	negative regulation of autophagy		
fatigue	Symptom	SYMP:0019177	ME/CFS	Disease	MONDO:0005404	SYMP:0019177	fatigue	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Faecalibacterium prausnitzii	Microbe	Unknown:Unknown	butyrate	Compound	Unknown:Unknown				
Eubacterium rectale	Microbe	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
NF-kB	Gene	ENTREZ:4790	plasmalogens (Pls)	Compound	MESH:D010955	ENTREZ:4790	NFKB1	MESH:D010955	Plasmalogens
Neuroinflammation (NF)	Disease	MONDO:0004466	plasmalogens (Pls)	Compound	MESH:D010955	MONDO:0004466	neuronitis	MESH:D010955	Plasmalogens
plasmalogens (Pls)	Compound	MESH:D010955	neuro-inflammation	Disease	MONDO:0004466	MESH:D010955	Plasmalogens	MONDO:0004466	neuronitis
plasmalogens (Pls)	Compound	MESH:D010955	ERK	Gene	ENTREZ:5594	MESH:D010955	Plasmalogens	ENTREZ:5594	MAPK1
circulating interleukin (IL)-16	Gene	ENTREZ:3603	myalgic encephalomyelitis/chronic fatigue syndrome (ME/CFS)	Disease	MONDO:0005404	ENTREZ:3603	IL16	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
HHV6	Microbe	Unknown:Unknown	SARS-CoV-2	Microbe	Unknown:Unknown				
EBV-encoded nuclear antigen-1 (EBNA1) IgG	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
ME/CFS	Disease	MONDO:0005404	Ischaemia-reperfusion (I-R) injury	Disease	MONDO:0005203	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome	MONDO:0005203	ischemia reperfusion injury
Long COVID	Disease	MONDO:0100233	Ischaemia-reperfusion (I-R) injury	Disease	MONDO:0005203	MONDO:0100233	long COVID-19	MONDO:0005203	ischemia reperfusion injury
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	capillaries	Anatomy	MESH:D002196			MESH:D002196	Capillaries
Ischaemia	Symptom	SYMP:0000209	fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	SYMP:0000209	ischemia		
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	breathlessness	Symptom	SYMP:0019153			SYMP:0019153	dyspnea
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	fatigue	Symptom	SYMP:0019177			SYMP:0019177	fatigue
fibrin amyloid microclot	BiologicalProcess	Unknown:Unknown	post-exertional malaise	Symptom	SYMP:0019176			SYMP:0019176	malaise
reactive oxygen species (ROS)	Compound	MESH:D017382	ME/CFS	Disease	MONDO:0005404	MESH:D017382	Reactive Oxygen Species	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
nitric oxide	Compound	DrugBank:DB00435	ME/CFS	Disease	MONDO:0005404	DrugBank:DB00435	NITRIC OXIDE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
reactive oxygen species (ROS)	Compound	MESH:D017382	ATG13	Protein	Unknown:Unknown	MESH:D017382	Reactive Oxygen Species		
nitric oxide	Compound	DrugBank:DB00435	ATG13	Protein	Unknown:Unknown	DrugBank:DB00435	NITRIC OXIDE		
ATG13	Protein	Unknown:Unknown	observed stress response in microglial cells	BiologicalProcess	GO:0002282			GO:0002282	microglial cell activation involved in immune response
acute exercise intolerance	Symptom	SYMP:0019176	ME/CFS	Disease	MONDO:0005404	SYMP:0019176	malaise	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
Pyridostigmine	Compound	DrugBank:DB00545	ME/CFS	Disease	MONDO:0005404	DrugBank:DB00545	PYRIDOSTIGMINE	MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
neuroglial dysfunction	BiologicalProcess	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
anti-β2AdR	Protein	Unknown:Unknown	ME/CFS	Disease	MONDO:0005404			MONDO:0005404	myalgic encephalomeyelitis/chronic fatigue syndrome
