Biomarker ID	Biomarker Name	UniProt ID
BM001857	IL-6 receptor(IL6R)	P08887
BM001857	IL-6 receptor(IL6R)	P40189
BM003232	Immunoglobulin gamma Fc receptor I (FCGR1)	P12314
BM003475	Immunoglobulin gamma Fc receptor I (FCGR1)	P12314
BM003531	Immunoglobulin gamma Fc receptor I (FCGR1)	P12314
BM001746	Immunoglobulin heavy constant alpha 1 (IGHA1)	P01876
BM001735	Inducible T-cell costimulator (ICOS)	Q9Y6W8
BM000035	Inhibin alpha chain (INHA)	P05111
BM002683	Inhibitor of nuclear factor kappa-B kinase beta (IKKB)	O14920
BM002347	Inhibitor of nuclear factor kappa-B kinase epsilon (IKBKE)	Q14164
BM000030	Insulin-like growth factor-binding protein 3 (IGFBP3)	P17936
BM003359	Integrin alpha-E (ITGAE)	P38570
BM001029	Integrin alpha-M (ITGAM)	P11215
BM003411	Integrin beta-2 (ITGB2)	P05107
BM003241	Integrin beta-3 (ITGB3)	P05106
BM002369	Intelectin-1 (ITLN1)	Q8WWA0
BM003192	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003512	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003408	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003237	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003606	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003451	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003295	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003327	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003478	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003181	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003581	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM003534	Intercellular adhesion molecule ICAM-1 (ICAM1)	P05362
BM001914	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM001915	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM002708	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM001609	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM002682	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM001912	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM001913	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM001910	Intercellular adhesion molecule-1 (ICAM-1)	P05362
BM003597	Interferon-gamma (IFNG)	P01579
BM003423	Interferon-gamma (IFNG)	P01579
BM003248	Interferon-gamma (IFNG)	P01579
BM003456	Interferon-gamma (IFNG)	P01579
BM003505	Interferon-gamma (IFNG)	P01579
BM003161	Interferon-gamma (IFNG)	P01579
BM003486	Interferon-gamma (IFNG)	P01579
BM003155	Interferon-gamma (IFNG)	P01579
BM003162	Interferon-gamma (IFNG)	P01579
BM001740	Interferon-gamma (IFNG)	P01579
BM001741	Interferon-gamma (IFNG)	P01579
BM001742	Interferon-gamma (IFNG)	P01579
BM001763	Interferon-gamma (IFNG)	P01579
BM001810	Interferon-gamma (IFNG)	P01579
BM001738	Interferon-gamma (IFNG)	P01579
BM003264	Interferon-lambda 3 (IFNL3)	Q8IZI9
BM001866	Interleukin 1 receptor type 1 (IL-1R1)	P14778
BM002684	Interleukin 11 receptor alpha (IL-11RA)	Q14626
BM001743	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001766	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001767	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001768	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001769	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001832	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM000579	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001244	Interleukin 12 receptor beta-2 (IL-12RB2)	Q99665
BM001798	Interleukin 18 receptor (IL-18RAP)	O95256
BM003422	Interleukin 2 receptor alpha (IL2RA)	P01589
BM003246	Interleukin 2 receptor alpha (IL2RA)	P01589
BM003485	Interleukin 2 receptor alpha (IL2RA)	P01589
BM000423	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001816	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001817	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001818	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001819	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001820	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001821	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM002761	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM002763	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001822	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001823	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM001824	Interleukin 2 receptor alpha (IL-2RA)	P01589
BM000421	Interleukin 23 receptor (IL-23R)	Q5VWK5
BM001991	Interleukin 23 receptor (IL-23R)	Q5VWK5
BM003214	Interleukin 3 receptor alpha (IL3RA)	P26951
BM003379	Interleukin 7 receptor alpha (IL7R)	P16871
BM003322	Interleukin 7 receptor alpha (IL7R)	P16871
BM001758	Interleukin-1 alpha (IL1A)	P01583
BM003156	Interleukin-1 alpha (IL1A)	P01583
BM001833	Interleukin-1 alpha (IL1A)	P01583
BM001756	Interleukin-1 alpha (IL1A)	P01583
BM000419	Interleukin-1 beta (IL1B)	P01584
BM001801	Interleukin-1 beta (IL1B)	P01584
BM003596	Interleukin-1 beta (IL1B)	P01584
BM003577	Interleukin-1 beta (IL1B)	P01584
BM003247	Interleukin-1 beta (IL1B)	P01584
BM003609	Interleukin-1 beta (IL1B)	P01584
BM003164	Interleukin-1 beta (IL1B)	P01584
BM001834	Interleukin-1 beta (IL1B)	P01584
BM001799	Interleukin-1 beta (IL1B)	P01584
BM001755	Interleukin-1 beta (IL1B)	P01584
BM000408	Interleukin-1 beta (IL1B)	P01584
BM001467	Interleukin-1 beta (IL1B)	P01584
BM003617	Interleukin-10 (IL10)	P22301
BM000412	Interleukin-10 (IL10)	P22301
BM000413	Interleukin-10 (IL10)	P22301
BM001762	Interleukin-10 (IL10)	P22301
BM003190	Interleukin-10 (IL10)	P22301
BM003590	Interleukin-10 (IL10)	P22301
BM003570	Interleukin-10 (IL10)	P22301
BM003370	Interleukin-10 (IL10)	P22301
BM003444	Interleukin-10 (IL10)	P22301
BM003495	Interleukin-10 (IL10)	P22301
BM003468	Interleukin-10 (IL10)	P22301
BM003152	Interleukin-10 (IL10)	P22301
BM003173	Interleukin-10 (IL10)	P22301
BM003463	Interleukin-10 (IL10)	P22301
BM003523	Interleukin-10 (IL10)	P22301
BM001863	Interleukin-10 (IL10)	P22301
BM001876	Interleukin-10 (IL10)	P22301
BM000415	Interleukin-10 (IL10)	P22301
BM001760	Interleukin-10 (IL10)	P22301
BM001777	Interleukin-10 (IL10)	P22301
BM001761	Interleukin-10 (IL10)	P22301
BM001764	Interleukin-10 (IL10)	P22301
BM002359	Interleukin-10 (IL10)	P22301
BM000414	Interleukin-10 (IL10)	P22301
BM000444	Interleukin-10 (IL10)	P22301
BM000409	Interleukin-10 (IL10)	P22301
BM001770	Interleukin-12 alpha (IL12A)	P29459
BM003208	Interleukin-13 (IL13)	P35225
BM003550	Interleukin-13 (IL13)	P35225
BM001877	Interleukin-13 (IL13)	P35225
BM001895	Interleukin-13 (IL13)	P35225
BM001829	Interleukin-13 (IL13)	P35225
BM001771	Interleukin-13 (IL13)	P35225
BM001772	Interleukin-13 (IL13)	P35225
BM000417	Interleukin-13 (IL13)	P35225
BM003358	Interleukin-15 (IL15)	P40933
BM003439	Interleukin-15 (IL15)	P40933
BM001773	Interleukin-15 (IL15)	P40933
BM001775	Interleukin-15 (IL15)	P40933
BM001778	Interleukin-15 (IL15)	P40933
BM001896	Interleukin-15 (IL15)	P40933
BM000446	Interleukin-15 (IL15)	P40933
BM001774	Interleukin-15 (IL15)	P40933
BM001800	Interleukin-16 (IL16)	Q14005
BM003341	Interleukin-16 (IL16)	Q14005
BM000418	Interleukin-17 (IL17)	Q16552
BM003338	Interleukin-17 (IL17)	Q16552
BM003199	Interleukin-17 (IL17)	Q16552
BM003266	Interleukin-17 (IL17)	Q16552
BM001878	Interleukin-17 (IL17)	Q16552
BM001783	Interleukin-17 (IL17)	Q16552
BM001811	Interleukin-17 (IL17)	Q16552
BM003201	Interleukin-18 (IL18)	Q14116
BM003309	Interleukin-18 (IL18)	Q14116
BM003491	Interleukin-18 (IL18)	Q14116
BM001744	Interleukin-18 (IL18)	Q14116
BM001786	Interleukin-18 (IL18)	Q14116
BM001793	Interleukin-18 (IL18)	Q14116
BM001794	Interleukin-18 (IL18)	Q14116
BM001795	Interleukin-18 (IL18)	Q14116
BM001796	Interleukin-18 (IL18)	Q14116
BM001787	Interleukin-18 (IL18)	Q14116
BM001785	Interleukin-18 (IL18)	Q14116
BM001790	Interleukin-18 (IL18)	Q14116
BM001791	Interleukin-18 (IL18)	Q14116
BM001788	Interleukin-18 (IL18)	Q14116
BM001789	Interleukin-18 (IL18)	Q14116
BM003587	Interleukin-2 (IL2)	P60568
BM003569	Interleukin-2 (IL2)	P60568
BM003259	Interleukin-2 (IL2)	P60568
BM003351	Interleukin-2 (IL2)	P60568
BM003436	Interleukin-2 (IL2)	P60568
BM003271	Interleukin-2 (IL2)	P60568
BM003157	Interleukin-2 (IL2)	P60568
BM001928	Interleukin-2 (IL2)	P60568
BM001812	Interleukin-2 (IL2)	P60568
BM001808	Interleukin-2 (IL2)	P60568
BM000580	Interleukin-2 (IL2)	P60568
BM003337	Interleukin-21 (IL21)	Q9HBE4
BM001809	Interleukin-21 (IL21)	Q9HBE4
BM003196	Interleukin-22 (IL22)	Q9GZX6
BM001879	Interleukin-22 (IL22)	Q9GZX6
BM001815	Interleukin-22 (IL22)	Q9GZX6
BM001813	Interleukin-23 (IL23)	Q9NPF7
BM000420	Interleukin-23 (IL23)	Q9NPF7
BM003571	Interleukin-3 (IL3)	P08700
BM003574	Interleukin-4 (IL4)	P05112
BM003410	Interleukin-4 (IL4)	P05112
BM003240	Interleukin-4 (IL4)	P05112
BM003453	Interleukin-4 (IL4)	P05112
BM003329	Interleukin-4 (IL4)	P05112
BM003502	Interleukin-4 (IL4)	P05112
BM003480	Interleukin-4 (IL4)	P05112
BM001880	Interleukin-4 (IL4)	P05112
BM001835	Interleukin-4 (IL4)	P05112
BM001830	Interleukin-4 (IL4)	P05112
BM000410	Interleukin-4 (IL4)	P05112
BM003594	Interleukin-5 (IL5)	P05113
BM003519	Interleukin-5 (IL5)	P05113
BM001836	Interleukin-5 (IL5)	P05113
BM001831	Interleukin-5 (IL5)	P05113
BM000424	Interleukin-5 (IL5)	P05113
BM000425	Interleukin-5 (IL5)	P05113
BM001839	Interleukin-5 (IL5)	P05113
BM000411	Interleukin-5 (IL5)	P05113
BM000426	Interleukin-6 (IL6)	P05231
BM001802	Interleukin-6 (IL6)	P05231
BM001849	Interleukin-6 (IL6)	P05231
BM003517	Interleukin-6 (IL6)	P05231
BM003593	Interleukin-6 (IL6)	P05231
BM003573	Interleukin-6 (IL6)	P05231
BM003409	Interleukin-6 (IL6)	P05231
BM003238	Interleukin-6 (IL6)	P05231
BM003607	Interleukin-6 (IL6)	P05231
BM003452	Interleukin-6 (IL6)	P05231
BM003296	Interleukin-6 (IL6)	P05231
BM003328	Interleukin-6 (IL6)	P05231
BM003159	Interleukin-6 (IL6)	P05231
BM003479	Interleukin-6 (IL6)	P05231
BM003153	Interleukin-6 (IL6)	P05231
BM003165	Interleukin-6 (IL6)	P05231
BM003582	Interleukin-6 (IL6)	P05231
BM003535	Interleukin-6 (IL6)	P05231
BM001874	Interleukin-6 (IL6)	P05231
BM001867	Interleukin-6 (IL6)	P05231
BM001864	Interleukin-6 (IL6)	P05231
BM001881	Interleukin-6 (IL6)	P05231
BM001841	Interleukin-6 (IL6)	P05231
BM001846	Interleukin-6 (IL6)	P05231
BM001141	Interleukin-6 (IL6)	P05231
BM001784	Interleukin-6 (IL6)	P05231
BM001837	Interleukin-6 (IL6)	P05231
BM001882	Interleukin-6 (IL6)	P05231
BM002361	Interleukin-6 (IL6)	P05231
BM001845	Interleukin-6 (IL6)	P05231
BM001918	Interleukin-6 (IL6)	P05231
BM001847	Interleukin-6 (IL6)	P05231
BM002176	Interleukin-6 (IL6)	P05231
BM001844	Interleukin-6 (IL6)	P05231
BM001843	Interleukin-6 (IL6)	P05231
BM001848	Interleukin-6 (IL6)	P05231
BM000581	Interleukin-6 (IL6)	P05231
BM001246	Interleukin-6 (IL6)	P05231
BM001853	Interleukin-6 (IL6)	P05231
BM001851	Interleukin-6 (IL6)	P05231
BM001852	Interleukin-6 (IL6)	P05231
BM001840	Interleukin-6 (IL6)	P05231
BM001842	Interleukin-6 (IL6)	P05231
BM003393	Interleukin-7 (IL7)	P13232
BM003231	Interleukin-7 (IL7)	P13232
BM003499	Interleukin-7 (IL7)	P13232
BM000428	Interleukin-8 (IL8)	P10145
BM001898	Interleukin-8 (IL8)	P10145
BM003516	Interleukin-8 (IL8)	P10145
BM003592	Interleukin-8 (IL8)	P10145
BM003234	Interleukin-8 (IL8)	P10145
BM003605	Interleukin-8 (IL8)	P10145
BM003291	Interleukin-8 (IL8)	P10145
BM003325	Interleukin-8 (IL8)	P10145
BM003500	Interleukin-8 (IL8)	P10145
BM003158	Interleukin-8 (IL8)	P10145
BM003532	Interleukin-8 (IL8)	P10145
BM000429	Interleukin-8 (IL8)	P10145
BM001884	Interleukin-8 (IL8)	P10145
BM001885	Interleukin-8 (IL8)	P10145
BM001886	Interleukin-8 (IL8)	P10145
BM001887	Interleukin-8 (IL8)	P10145
BM001889	Interleukin-8 (IL8)	P10145
BM000046	Interleukin-8 (IL8)	P10145
BM001897	Interleukin-8 (IL8)	P10145
BM001888	Interleukin-8 (IL8)	P10145
BM000447	Interleukin-8 (IL8)	P10145
BM001890	Interleukin-8 (IL8)	P10145
BM000582	Interleukin-8 (IL8)	P10145
BM001247	Interleukin-8 (IL8)	P10145
BM002085	Interleukin-8 (IL8)	P10145
BM001945	Keratin 6 (K6)	P04259
BM001945	Keratin 6 (K6)	P48668
BM001945	Keratin 6 (K6)	P02538
BM001942	Keratin type I cytoskeletal 10 (KRT10)	P13645
BM001944	Keratin type I cytoskeletal 16 (KRT16)	P08779
BM001114	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001115	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001977	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001978	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001112	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM002920	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001111	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM002048	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM002049	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001113	Keratin type I cytoskeletal 18 (KRT18)	P05783
BM001947	Keratinocyte growth factor (FGF7)	P21781
BM001987	Lactotransferrin (LTF)	P02788
BM000264	Lactotransferrin (LTF)	P02788
BM000266	Lactotransferrin (LTF)	P02788
BM000268	Lactotransferrin (LTF)	P02788
BM000270	Lactotransferrin (LTF)	P02788
BM002401	Lectin-like oxidized LDL receptor (OLR1)	P78380
BM001998	Leptin receptor (LEPR)	P48357
BM001997	Leptin receptor (LEPR)	P48357
BM000842	Leucine-rich repeat kinase 2 (LRRK2)	Q5S007
BM000843	Leucine-rich repeat kinase 2 (LRRK2)	Q5S007
BM000844	Leucine-rich repeat kinase 2 (LRRK2)	Q5S007
BM000845	Leucine-rich repeat kinase 2 (LRRK2)	Q5S007
BM000583	Leukemia inhibitory factor (LIF)	P15018
BM003260	Leukocyte antigen MIC3 (CD9)	P21926
BM003401	Leukocyte common antigen (PTPRC)	P08575
BM003039	Leukocyte surface antigen Leu-16 (CD20)	P11836
BM003384	Leukosialin (SPN)	P16150
BM002003	Leukotriene A-4 hydrolase (LTA4H)	P09960
BM002004	Leukotriene A-4 hydrolase (LTA4H)	P09960
BM002010	Lipocalin-1 (LCN1)	P31025
BM000468	Lipocalin-15 (LCN15)	Q6UWW0
BM003528	Lipopolysaccharide-binding protein (LBP)	P18428
BM000572	Lithostathine-1-alpha (REG1A)	P05451
BM000195	L-lactate dehydrogenase C chain (LDHC)	P07864
BM001994	Low-density lipoprotein receptor (LDL-R)	P01130
BM003387	L-selectin (SELL)	P14151
BM003228	L-selectin (SELL)	P14151
BM003530	L-selectin (SELL)	P14151
BM002996	Lumican (LUM)	P51884
BM003360	Lung surfactant protein D (SFTPD)	P35247
BM002706	Lymphocyte activation antigen CD30 (TNFRSF8)	P28908
BM003365	Lymphocyte activation antigen CD30 (TNFRSF8)	P28908
BM003281	Lymphocyte activation antigen CD30 (TNFRSF8)	P28908
BM003493	Lymphocyte activation antigen CD30 (TNFRSF8)	P28908
BM003404	Lymphocyte IgE receptor (CD23)	P06734
BM002906	Lymphotoxin-alpha (LTA)	P01374
BM003541	Lymphotoxin-alpha (LTA)	P01374
BM002017	Lysophosphatidic acid receptor 2 (LPAR2)	Q9HBW0
BM002018	Lysophosphatidic acid receptor 2 (LPAR2)	Q9HBW0
BM001776	Macrophage colony-stimulating factor 1 (CSF1)	P09603
BM001779	Macrophage colony-stimulating factor 1 (CSF1)	P09603
BM002094	Macrophage colony-stimulating factor 1 (CSF1)	P09603
BM001352	Macrophage colony-stimulating factor 1 (CSF1)	P09603
BM001002	Macrophage inflammatory protein 1-alpha (CCL3)	P10147
BM003227	Macrophage migration inhibitory factor (MIF)	P14174
BM003529	Macrophage migration inhibitory factor (MIF)	P14174
BM003395	Mannose binding protein (MBL2)	P11226
BM002152	Matrix metalloproteinase-1 (MMP-1)	P03956
BM002153	Matrix metalloproteinase-1 (MMP-1)	P03956
BM002154	Matrix metalloproteinase-10 (MMP-10)	P09238
BM003179	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002157	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002155	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002156	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002088	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002881	Matrix metalloproteinase-2 (MMP-2)	P08253
BM002089	Matrix metalloproteinase-3 (MMP-3)	P08254
BM002158	Matrix metalloproteinase-3 (MMP-3)	P08254
BM002067	Matrix metalloproteinase-7 (MMP-7)	P09237
BM002162	Matrix metalloproteinase-7 (MMP-7)	P09237
BM002068	Matrix metalloproteinase-8 (MMP-8)	P22894
BM002069	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002070	Matrix metalloproteinase-9 (MMP-9)	P14780
BM003286	Matrix metalloproteinase-9 (MMP-9)	P14780
BM003177	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002164	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002163	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002072	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002074	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002073	Matrix metalloproteinase-9 (MMP-9)	P14780
BM002063	Matrix metalloproteinase-9 (MMP-9)	P14780
BM001892	Matrix metalloproteinase-9 (MMP-9)	P14780
BM003498	Membrane cofactor protein (CD46)	P15529
BM003287	Membrane inhibitor of reactive lysis (CD59)	P13987
BM001281	Metal transporter CNNM2 (CNNM2)	Q9H8M5
BM002801	Metalloproteinase inhibitor 2 (TIMP2)	P16035
BM002882	Metalloproteinase inhibitor 2 (TIMP2)	P16035
BM000051	Methylenetetrahydrofolate reductase (MTHFR)	P42898
BM002210	Methylenetetrahydrofolate reductase (MTHFR)	P42898
BM001697	MHC class II antigen DQB1 (HLA-DQB1)	P01920
BM000776	Microtubule-associated protein tau (MAPT)	P10636
BM000846	Microtubule-associated protein tau (MAPT)	P10636
BM002771	Microtubule-associated protein tau (MAPT)	P10636
BM002772	Microtubule-associated protein tau (MAPT)	P10636
BM002773	Microtubule-associated protein tau (MAPT)	P10636
BM002608	Microtubule-associated protein tau (MAPT)	P10636
BM002609	Microtubule-associated protein tau (MAPT)	P10636
BM002610	Microtubule-associated protein tau (MAPT)	P10636
BM002774	Microtubule-associated protein tau (MAPT)	P10636
BM000856	Microtubule-associated protein tau (MAPT)	P10636
BM000863	Microtubule-associated protein tau (MAPT)	P10636
BM000772	Microtubule-associated protein tau (MAPT)	P10636
BM002125	Microtubule-associated protein tau (MAPT)	P10636
BM000187	Mitochondrial import receptor subunit TOM40 homolog (TOMM40)	O96008
BM000186	Mitochondrial import receptor subunit TOM40 homolog (TOMM40)	O96008
BM001718	Mitochondrial matrix protein P1 (HSPD1)	P10809
BM002426	Mitochondrial matrix protein P1 (HSPD1)	P10809
BM000492	Monoamine oxidase type B (MAO-B)	P27338
BM001899	Monocyte chemotactic and activating factor (CCL2)	P13500
BM002180	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003591	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003392	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003230	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003449	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003288	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003178	Monocyte chemotactic and activating factor (CCL2)	P13500
BM000993	Monocyte chemotactic and activating factor (CCL2)	P13500
BM001083	Monocyte chemotactic and activating factor (CCL2)	P13500
BM002177	Monocyte chemotactic and activating factor (CCL2)	P13500
BM002181	Monocyte chemotactic and activating factor (CCL2)	P13500
BM002091	Monocyte chemotactic and activating factor (CCL2)	P13500
BM003292	Monocyte differentiation antigen CD14 (CD14)	P08571
BM001021	Monocyte differentiation antigen CD14 (CD14)	P08571
BM003446	Mucin-1 (MUC1)	P15941
BM003324	Mucin-1 (MUC1)	P15941
BM003497	Mucin-1 (MUC1)	P15941
BM000201	Mucin-1 (MUC1)	P15941
BM001974	Mucin-1 (MUC1)	P15941
BM001975	Mucin-1 (MUC1)	P15941
BM001976	Mucin-1 (MUC1)	P15941
BM002211	Mucin-1 (MUC1)	P15941
BM002218	Mucin-1 (MUC1)	P15941
BM002214	Mucin-2 (MUC2)	Q02817
BM002215	Mucin-4 (MUC4)	Q99102
BM000706	Multidrug resistance-associated protein 1 (ABCC1)	P33527
BM003218	Myeloid cell surface antigen CD33 (CD33)	P20138
BM002232	Myocilin (MYOC)	Q99972
BM002233	Myocilin (MYOC)	Q99972
BM002235	Myoglobin (MB)	P02144
BM000905	N-chimaerin (CHN1)	P15882
BM002256	Nephrin (NPHS1)	O60500
BM003391	Neural cell adhesion molecule 1 (NCAM1)	P13591
BM001301	Neuroendocrine protein 7B2 (SCG5)	P05408
BM002514	Neurofilament heavy polypeptide (NEFH)	P12036
BM002545	Neurofilament heavy polypeptide (NEFH)	P12036
BM002263	Neurofilament heavy polypeptide (NEFH)	P12036
BM002264	Neurofilament light polypeptide (NEFL)	P07196
BM002267	Neuropeptide Y (NPY)	P01303
BM002268	Neuropeptide Y (NPY)	P01303
BM000212	Neurosecretory protein VGF (VGF)	O15240
BM001299	Neurosecretory protein VGF (VGF)	O15240
BM003402	Neutral endopeptidase (MME)	P08473
BM002552	Neutrophil elastase (NE)	P08246
BM001993	NF-kappa-B inhibitor alpha (NFKBIA)	P25963
BM002345	NF-kappa-B inhibitor beta (NFKBIB)	Q15653
BM002343	NF-kappa-B inhibitor beta (NFKBIB)	Q15653
BM003522	Nicotinamide phosphoribosyltransferase (NAMPT)	P43490
BM001427	Non-secretory ribonuclease (RNASE2)	P10153
BM002353	Nuclear pore glycoprotein p62 (NUP62)	P37198
BM002650	Nuclear receptor ROR-alpha (RORA)	P35398
BM002649	Nuclear receptor ROR-alpha (RORA)	P35398
BM003016	Nuclear-interacting partner of ALK (ZC3HC1)	Q86WB0
BM000032	Nucleophosmin (NPM1)	P06748
BM000007	Opioid receptor sigma 2 (PGRMC1)	O00264
BM002390	Osteoclast differentiation factor (ODF)	O14788
BM001098	Osteoclastogenesis inhibitory factor (TNFRSF11B)	O00300
BM003290	Osteopontin (SPP1)	P10451
BM003507	Pancreatic hormone (PH)	P01298
BM002559	Pappalysin-1 (PAPPA)	Q13219
BM002562	Pappalysin-1 (PAPPA)	Q13219
BM002451	Parathyroid hormone-related protein (PTHLH)	P12272
BM003430	PC4 and SFRS1-interacting protein (PSIP1)	O75475
BM002469	Pentraxin-related protein PTX3 (PTX3)	P26022
BM002470	Pentraxin-related protein PTX3 (PTX3)	P26022
BM002486	Perforin-1 (PRF1)	P14222
BM002483	Perforin-1 (PRF1)	P14222
BM002484	Perforin-1 (PRF1)	P14222
BM000531	Perforin-1 (PRF1)	P14222
BM002508	Phosphatase and actin regulator 1 (PHACTR1)	Q9C0D0
BM002555	Phospholipid phosphatase 3 (PLPP3)	O14495
BM002523	Placenta growth factor (PlGF)	P49763
BM000036	Placenta growth factor (PlGF)	P49763
BM002522	Placenta growth factor (PlGF)	P49763
BM002521	Placenta growth factor (PlGF)	P49763
BM000234	Plasma membrane calcium-transporting ATPase 1 (ATP2B1)	P20020
BM003543	Plasminogen (PLG)	P00747
BM002595	Plasminogen (PLG)	P00747
BM002526	Plasminogen activator inhibitor-1 (SERPINE1)	P05121
BM002672	Plasminogen activator inhibitor-1 (SERPINE1)	P05121
BM002540	Platelet derived growth factor-BB isoform (PDGF-BB)	P04085
BM002540	Platelet derived growth factor-BB isoform (PDGF-BB)	P01127
BM002021	Platelet endothelial cell adhesion molecule (PECAM1)	P16284
BM003380	Platelet glycoprotein 4 (CD36)	P16671
BM003471	Platelet glycoprotein 4 (CD36)	P16671
BM000904	Platelet glycoprotein 4 (CD36)	P16671
BM002012	Platelet-activating factor acetylhydrolase (PLA2G7)	Q13093
BM003054	Platelet-derived growth factor receptor alpha (PDGFRA)	P16234
BM002546	Podocalyxin (PODXL)	O00592
BM002547	Podocin (NPHS2)	Q9NP85
BM003558	Poly [ADP-ribose] polymerase 1 (PARP1)	P09874
BM002550	Polyadenylate-binding protein 4 (PABPC4)	Q13310
BM002548	Polyadenylate-binding protein 4 (PABPC4)	Q13310
BM002520	Polycystin-1 (PKD1)	P98161
BM001031	Pregnancy-specific beta-1-glycoprotein 1 (PSG1)	P11464
BM000204	Progesterone receptor (PGR)	P06401
BM000026	Progesterone receptor (PGR)	P06401
BM000199	Progesterone receptor (PGR)	P06401
BM003336	Programmed cell death 1 ligand 1 (PD-L1)	Q9NZQ7
BM003262	Programmed cell death 1 ligand 1 (PD-L1)	Q9NZQ7
BM003339	Programmed cell death protein 1 (PD-1)	Q15116
BM003267	Programmed cell death protein 1 (PD-1)	Q15116
BM003258	Proheparin-binding EGF-like growth factor (HBEGF)	Q99075
BM002579	Prolactin (PRL)	P01236
BM003289	Proliferating cell nuclear antigen (PCNA)	P12004
BM000005	Proliferation marker protein Ki-67 (MKI67)	P46013
BM000006	Proliferation marker protein Ki-67 (MKI67)	P46013
BM002427	Proliferation marker protein Ki-67 (MKI67)	P46013
BM002607	Proline/serine-rich coiled-coil protein 1 (PSRC1)	Q6PGN9
BM002289	Prostaglandin E2 receptor EP2 (PTGER2)	P43116
BM002290	Prostaglandin F2-alpha receptor (PTGFR)	P43088
BM000039	Prostaglandin G/H synthase 2 (COX-2)	P35354
BM000906	Prostaglandin G/H synthase 2 (COX-2)	P35354
BM000040	Prostate specific antigen (KLK3)	P07288
BM000022	Prostate specific antigen (KLK3)	P07288
BM000055	Prostate specific antigen (KLK3)	P07288
BM000043	Prostate specific antigen (KLK3)	P07288
BM002751	Protachykinin-1 (TAC1)	P20366
BM002592	Proteasome assembly chaperone 1 (PSMG1)	O95456
